accel_y (g)_mean,accel_y (g)_std,accel_y (g)_mad,accel_y (g)_min,accel_y (g)_max,accel_y (g)_range,accel_y (g)_iqr,accel_x (g)_mean,accel_x (g)_std,accel_x (g)_mad,accel_x (g)_min,accel_x (g)_max,accel_x (g)_range,accel_x (g)_iqr,accel_z (g)_mean,accel_z (g)_std,accel_z (g)_mad,accel_z (g)_min,accel_z (g)_max,accel_z (g)_range,accel_z (g)_iqr,gyro_y (°/s)_mean,gyro_y (°/s)_std,gyro_y (°/s)_mad,gyro_y (°/s)_min,gyro_y (°/s)_max,gyro_y (°/s)_range,gyro_y (°/s)_iqr,gyro_x (°/s)_mean,gyro_x (°/s)_std,gyro_x (°/s)_mad,gyro_x (°/s)_min,gyro_x (°/s)_max,gyro_x (°/s)_range,gyro_x (°/s)_iqr,gyro_z (°/s)_mean,gyro_z (°/s)_std,gyro_z (°/s)_mad,gyro_z (°/s)_min,gyro_z (°/s)_max,gyro_z (°/s)_range,gyro_z (°/s)_iqr,accel_mag_mean,accel_mag_std,accel_peak_count,accel_peak_amplitude,gyro_mag_mean,gyro_mag_std,gyro_peak_count,gyro_peak_amplitude,jerk_y (g)_mean,jerk_y (g)_std,jerk_x (g)_mean,jerk_x (g)_std,jerk_z (g)_mean,jerk_z (g)_std,accel_dominant_freq,accel_dominant_power,accel_low_band_energy,accel_mid_band_energy,gyro_dominant_freq,gyro_dominant_power,gyro_low_band_energy,gyro_mid_band_energy,gyro_rotation_mean,gyro_rotation_std,accel_corr_xy,accel_corr_xz,accel_corr_yz,gyro_corr_xy,gyro_corr_xz,gyro_corr_yz,shot_type
-0.054079461,2.239147596,1.328835735,-1.934307249,5.465723804,7.400031053,2.069419471,-0.025980667,0.459229665,0.302110691,-1.247051426,0.697902468,1.944953894,0.364495457,0.021995561,0.926283272,0.736140084,-2.226667493,2.535926742,4.762594235,1.060633693,22.5140939,167.3625168,83.86666384,-347.7402908,392.6225798,740.3628706,100.1464692,-13.79831953,320.2225234,87.58807229,-969.8609309,415.6863145,1385.547245,177.572118,-9.034662335,174.2489882,35.16586235,-384.569507,419.0460404,803.6155474,91.87369507,2.013587919,1.425560107,1,5.58725807,286.770766,281.8808566,3,754.1774155,0.890093359,1.25428201,0.405582953,0.600965536,0.617588518,0.909452135,0,0,0,0,0,0,0,0,115.179167,88.73107104,-0.066120527,0.021290439,-0.200347629,0.648892704,0.371968869,0.816091599,clear
-0.006379085,2.547669342,0.85572887,-2.505891064,5.688967157,8.194858221,3.736382779,-0.109843548,0.646616974,0.302804529,-1.625689025,1.318719897,2.944408922,0.3946411,-0.044016326,0.878559653,0.837213288,-2.226667493,1.793500191,4.020167684,1.002285516,-1.787066798,187.7020229,124.0575785,-469.0672314,392.6225798,861.6898111,181.8464899,-24.40328902,332.6974048,109.9388402,-893.2589135,513.0980396,1406.356953,146.3501422,14.69228578,196.9426226,66.23194155,-340.9573922,484.5369607,825.4943529,114.9748216,2.4672228,1.267854503,1,5.689873415,317.2869299,291.2895306,3,790.8345559,0.938188099,1.320216346,0.49345897,0.686863706,0.509546942,0.721070186,0,0,0,0,0,0,0,0,130.4295513,93.58326279,-0.331026523,-0.058307534,0.236928289,0.637904244,0.193730099,0.703050122,clear
-0.066845839,2.4224902,0.795152824,-2.505891064,5.688967157,8.194858221,2.193260689,-0.003969534,0.596279772,0.349446888,-1.625689025,1.318719897,2.944408922,0.458242132,0.024992748,0.73677043,0.562888106,-1.22768639,1.793500191,3.021186581,0.772698357,4.578189459,192.4151534,95.93128178,-469.0672314,471.2501372,940.3173686,191.0958686,-14.53051383,315.6527601,102.8591136,-893.2589135,513.0980396,1406.356953,135.9350311,2.302809437,194.9202978,43.27502974,-340.9573922,484.5369607,825.4943529,63.97570271,2.213294094,1.368677103,1,5.689873415,298.1489668,293.2554704,3,795.7900751,0.889805236,1.240439555,0.49364387,0.697897097,0.512606896,0.661561092,0,0,0,0,0,0,0,0,118.507668,93.0816098,-0.358372711,0.137368046,0.079360034,0.614299155,0.056985657,0.677999972,clear
0.027080117,2.362237959,0.618211052,-2.16913962,5.593650697,7.762790318,2.369040686,0.008111025,0.555892197,0.358462276,-1.563013139,0.837297476,2.400310614,0.43971305,-0.056010899,0.830362486,0.712677601,-1.928353157,1.467176256,3.395529412,0.986237215,0.377316102,191.6813955,120.2896447,-463.1305202,471.2501372,934.3806574,181.5533528,-13.32514993,324.1637289,106.8431644,-949.4177644,449.6837253,1399.10149,150.1833339,0.119369894,206.611903,45.97581483,-410.5052665,451.1500513,861.6553177,95.65430136,2.161872288,1.381640589,1,5.647017726,311.7073918,295.8522893,2,873.7632038,0.772843694,1.101995652,0.413337305,0.63303052,0.481295412,0.672967898,0,0,0,0,0,0,0,0,125.6772542,97.51296671,-0.168458927,-0.107509463,0.10087285,0.617836841,0.159478105,0.707868964,clear
0.024886446,2.357847014,0.369541736,-2.16913962,5.593650697,7.762790318,2.335975862,0.016313912,0.550959101,0.262386203,-1.563013139,0.837297476,2.400310614,0.39456478,-0.014925465,0.79342668,0.68575808,-1.928353157,1.467176256,3.395529412,0.897034962,-8.512507898,186.5324836,119.2653759,-463.1305202,464.7957286,927.9262489,178.2775997,-12.36932899,326.9864816,93.32249365,-949.4177644,449.6837253,1399.10149,130.7174019,-2.264592535,207.5656107,53.9080544,-410.5052665,451.1500513,861.6553177,106.7344941,2.130945708,1.397391501,1,5.647017726,310.3933757,297.7995184,3,790.4213677,0.843756513,1.179905762,0.476662961,0.711879774,0.505488382,0.710035365,0,0,0,0,0,0,0,0,124.2943738,97.89120492,-0.192681335,-0.124243808,0.173690388,0.63654818,0.206110581,0.711626379,clear
-0.021860539,2.394159026,0.533595505,-2.322102694,5.711236444,8.033339138,2.037815963,-0.00683999,0.51333,0.367920449,-1.62371711,0.884709762,2.508426872,0.39805766,0.030589521,0.678467858,0.640341686,-1.426992443,1.575037219,3.002029662,0.767333384,-13.39373988,196.9797117,100.3611157,-518.7863457,464.7957286,983.5820743,120.6649849,-22.88957786,322.3239087,54.92053785,-912.3700101,433.9384662,1346.308476,107.2634561,1.274731394,197.9552585,54.15429662,-378.964453,504.3246387,883.2890917,93.34116114,2.126696168,1.39084419,1,5.736957141,292.4051136,311.5833643,2,886.5989308,0.774577944,1.138438391,0.380669613,0.562395992,0.397663095,0.556593267,0,0,0,0,0,0,0,0,116.4490605,97.78773659,-0.228440649,-0.016221341,0.320186228,0.704851906,0.199845065,0.668982948,clear
-0.02152101,2.401154807,0.748643319,-2.322102694,5.711236444,8.033339138,2.182460815,-0.015434397,0.528340051,0.454802664,-1.62371711,0.884709762,2.508426872,0.490594413,0.014329516,0.698398147,0.669973355,-1.426992443,1.575037219,3.002029662,0.849849703,-0.751921998,210.4851247,102.5753194,-518.7863457,478.2756338,997.0619794,127.318729,-17.672811,322.9212421,94.95011787,-912.3700101,433.9384662,1346.308476,142.4723881,9.096075108,196.4532973,50.87841903,-378.964453,504.3246387,883.2890917,83.77499393,2.153590331,1.376736352,1,5.736957141,302.8021114,309.6490398,3,795.8264783,0.875230835,1.213564494,0.461545536,0.642158731,0.484974573,0.649793432,0,0,0,0,0,0,0,0,121.7611813,97.19418904,-0.219208959,-0.013433309,0.257176613,0.689562819,0.209927461,0.687086652,clear
0.038055509,2.43156788,0.712181686,-2.270426331,5.710127771,7.980554102,2.328161765,-0.003829379,0.644574514,0.433441729,-1.680958431,1.341567878,3.022526308,0.490217791,0.011793601,0.686909719,0.813696455,-1.363347195,1.540099424,2.903446619,1.031989997,10.66110662,212.4115174,162.0893626,-499.7193271,478.2756338,977.9949609,203.2728339,0.667934867,318.981332,134.3383646,-932.7983812,467.9438379,1400.742219,216.2232173,13.95572692,202.6092637,35.19101216,-341.410999,482.8370004,824.2479994,72.95375779,2.20095775,1.399010573,1,5.713125282,323.2020055,289.4263082,2,891.1994673,0.803294952,1.183901549,0.449340825,0.637570303,0.471415066,0.60247255,0,0,0,0,0,0,0,0,127.9289488,98.01312889,-0.375784365,0.142322718,0.021908907,0.634891485,0.206967946,0.742548503,clear
-0.045008751,2.465496188,0.468297821,-2.270426331,5.710127771,7.980554102,2.366342799,-0.007335632,0.627607282,0.266790003,-1.680958431,1.341567878,3.022526308,0.285516122,-0.012989703,0.675535368,0.713002143,-1.363347195,1.540099424,2.903446619,0.873890707,0.414413316,197.043574,99.60046472,-499.7193271,455.739526,955.4588531,198.8575234,-15.08990595,314.4091781,96.03075253,-932.7983812,467.9438379,1400.742219,195.6017993,2.554698251,205.6334159,56.79143444,-341.410999,482.8370004,824.2479994,79.86331671,2.250656374,1.365907978,1,5.713125282,311.5979788,288.2802562,3,787.9733602,0.895376813,1.247974998,0.504994247,0.747167376,0.460953701,0.599837734,0,0,0,0,0,0,0,0,122.1355702,98.02423769,-0.358909544,0.163720643,0.037025679,0.627600158,0.162381822,0.725425249,clear
-0.054646228,2.359469825,0.643566494,-2.193711905,5.678756309,7.872468214,2.208709152,-0.031576281,0.508908597,0.213147384,-1.479170389,0.895284154,2.374454544,0.28465199,-0.042931343,0.788471151,0.637508402,-1.710875628,1.801849058,3.512724686,0.776091425,18.7361391,221.6187982,107.8579932,-471.6416522,532.1778546,1003.819507,205.83237,-8.211320433,324.949569,56.69710239,-883.3477464,480.7336768,1364.081423,147.5017451,-1.06986272,195.847121,84.14243865,-375.0521662,426.5117613,801.5639274,123.3218996,2.122398721,1.396074001,1,5.684033592,323.6630968,297.8674572,2,871.6272235,0.863000689,1.201551982,0.418251579,0.6270818,0.510334101,0.730782592,0,0,0,0,0,0,0,0,128.8568472,90.47414298,-0.369881918,-0.017266096,0.185220544,0.610793548,0.148112797,0.63708313,clear
-0.03143498,2.335682981,0.719418821,-2.193711905,5.678756309,7.872468214,2.204825572,0.027447682,0.551862883,0.372340066,-1.479170389,0.895284154,2.374454544,0.421203632,0.002611421,0.801095724,0.670726177,-1.710875628,1.801849058,3.512724686,0.845492883,2.600770988,205.4819831,126.241828,-471.6416522,532.1778546,1003.819507,204.7076049,-20.65764912,314.3459917,81.81843701,-883.3477464,480.7336768,1364.081423,114.4421731,12.72628875,193.5105027,86.56019815,-375.0521662,426.5117613,801.5639274,126.1542707,2.117964724,1.384808928,1,5.684033592,301.5003267,296.943726,3,794.2879516,0.857197631,1.200845177,0.471392398,0.646003126,0.516006065,0.730698442,0,0,0,0,0,0,0,0,121.640001,95.50388718,-0.399206302,-0.034132345,0.101700367,0.558564311,0.226079402,0.694655767,clear
-0.001044907,2.375911347,0.659298072,-1.905995568,5.895269699,7.801265267,1.905166875,0.010108688,0.653659251,0.606803909,-1.382977776,1.146247836,2.529225612,0.730256205,-0.024137088,0.8628107,0.74595082,-2.325876697,2.036637525,4.362514222,1.008573658,14.55269589,215.0269194,127.6928219,-436.6268571,456.8327206,893.4595777,167.1245356,-6.762494933,314.7427396,119.6261881,-957.0908698,450.2281188,1407.318989,162.8579254,6.650976465,201.7807344,86.56019815,-443.2014005,494.187957,937.3893574,121.0532685,2.164188519,1.460698935,1,5.966465627,319.2485933,290.5118181,3,791.2436655,0.865352576,1.31352082,0.48466354,0.688920115,0.577550112,0.823142161,0,0,0,0,0,0,0,0,129.5119201,99.26976082,-0.546512013,-0.034077333,-0.004444834,0.544832328,0.309880986,0.85118878,clear
-0.029587684,2.387761077,0.59486682,-1.905995568,5.895269699,7.801265267,1.877957449,-0.007547063,0.622664734,0.286460831,-1.382977776,1.146247836,2.529225612,0.366264121,-0.020036425,0.834335313,0.604979618,-2.325876697,2.036637525,4.362514222,0.757616677,15.28474212,207.7355637,79.01037337,-436.6268571,456.8327206,893.4595777,176.736014,-23.78436796,312.3690941,60.1854445,-957.0908698,450.2281188,1407.318989,129.1175936,-6.611112106,202.365706,49.7753471,-443.2014005,494.187957,937.3893574,103.2008416,2.153902607,1.465355642,1,5.966465627,312.7940634,291.0039424,3,791.2436655,0.886156392,1.323390498,0.44415464,0.676099903,0.552250394,0.817485337,0,0,0,0,0,0,0,0,127.5961317,100.7977439,-0.574329413,-0.019902945,0.063808935,0.54575947,0.277433602,0.848582156,clear
0.016472255,2.364539543,0.703714591,-1.986451089,5.644481889,7.630932978,2.199484814,0.004904708,0.652184366,0.315187962,-1.46944665,1.3094575,2.778904151,0.402129293,0.021668652,0.770205021,0.584251734,-2.019412126,2.061753006,4.081165132,0.737885722,2.357521502,213.2208083,109.6843208,-503.3251942,458.91685,962.2420443,207.1810024,-14.5196318,318.5297959,77.20495401,-960.1366835,450.5571536,1410.693837,131.8914324,-2.644815535,177.955223,54.24764592,-350.1800925,461.9335613,812.1136537,96.79399229,2.140296741,1.424606,1,5.694056904,307.6330146,290.1339454,3,791.0802207,0.829112474,1.230839431,0.467781676,0.657466702,0.556110782,0.799764199,0,0,0,0,0,0,0,0,126.8055916,97.72488308,-0.492740146,-0.052836803,0.16242838,0.64685422,0.282658956,0.765316407,clear
-0.010015985,2.378636302,0.598677474,-1.986451089,5.644481889,7.630932978,2.201385725,0.000794999,0.647252172,0.184753782,-1.46944665,1.3094575,2.778904151,0.265771476,0.013353483,0.777568843,0.623307167,-2.019412126,2.061753006,4.081165132,0.763581767,1.356124145,212.3615668,91.57987943,-503.3251942,458.91685,962.2420443,208.4986366,-10.46005328,319.3800804,90.63467879,-960.1366835,450.5571536,1410.693837,154.6323833,-7.248043235,179.5219584,69.01350707,-350.1800925,461.9335613,812.1136537,107.3596948,2.167339506,1.408679549,1,5.694056904,310.7590912,287.9614168,3,791.0802207,0.847110673,1.243614878,0.45267887,0.645596632,0.570739911,0.807283991,0,0,0,0,0,0,0,0,127.754906,96.87410266,-0.48551669,-0.052985219,0.195239972,0.651745095,0.270517496,0.749335843,clear
-0.031600477,2.395694752,0.465817003,-2.075260506,5.738002384,7.81326289,2.156223232,0.003987592,0.618285576,0.199475747,-1.772900012,1.227035507,2.999935519,0.262602026,-0.016267634,0.730330622,0.651303189,-1.452210049,1.934852185,3.387062234,0.720370349,22.85245253,206.8949385,65.8665248,-510.092586,541.4995069,1051.592093,159.5359784,7.918301809,274.9205559,74.94885788,-709.5483152,479.4644879,1189.012803,140.1493679,0.730571551,180.223036,71.23269127,-267.6128116,518.5973247,786.2101363,113.9548013,2.164361353,1.404219455,1,5.753289899,284.647389,265.3836884,3,776.9914965,0.86108209,1.251655078,0.432207121,0.618487522,0.54109158,0.704879783,0,0,0,0,0,0,0,0,117.172082,79.98720158,-0.592200484,0.166213095,0.230837512,0.703233769,0.081034284,0.691043501,clear
0.012882757,2.374690717,0.845085772,-2.075260506,5.738002384,7.81326289,2.138411172,-0.015693808,0.638230207,0.415143286,-1.772900012,1.227035507,2.999935519,0.639605285,0.023264355,0.732586948,0.614591606,-1.452210049,1.934852185,3.387062234,0.841117845,15.5298412,206.0834175,78.42843908,-510.092586,541.4995069,1051.592093,150.0832041,3.630529552,274.5896728,61.44122934,-709.5483152,479.4644879,1189.012803,136.9458729,5.947856451,179.0694181,80.48620667,-267.6128116,518.5973247,786.2101363,107.6392487,2.1345812,1.423971217,1,5.753289899,276.4133517,271.7004096,3,776.9914965,0.909220086,1.262448899,0.441244515,0.622315125,0.525536941,0.695547959,0,0,0,0,0,0,0,0,113.2362845,83.94054496,-0.572849554,0.152050744,0.152198585,0.70329192,0.097106032,0.708423539,clear
0.040836064,2.410914284,0.829503225,-2.218343549,5.788292981,8.006636529,2.309521204,-0.005396386,0.655169746,0.434029068,-1.463883557,1.189930375,2.653813933,0.613033666,0.010273464,0.783381998,0.657322762,-1.836442638,2.084765515,3.921208153,0.929722832,11.32400426,218.5038107,112.654902,-482.4861028,468.4703812,950.956484,141.4253667,-29.4919163,338.8580723,85.16328822,-1054.840442,411.9079688,1466.748411,147.516666,12.87333982,186.2201507,67.25115391,-298.6655013,532.0584421,830.7239434,92.98070757,2.192689047,1.431558391,1,5.807683199,317.1487433,312.7731714,3,830.4384421,0.89552003,1.256758091,0.504708999,0.703652325,0.615987668,0.834380337,0,0,0,0,0,0,0,0,128.6856067,109.1186514,-0.483893455,-0.033792311,-0.03511961,0.706272534,0.265214058,0.731375093,clear
0.031989093,2.412592501,0.585197314,-2.218343549,5.788292981,8.006636529,2.279113404,0.00612032,0.652979753,0.346721164,-1.463883557,1.189930375,2.653813933,0.563793298,-0.003608467,0.806741087,0.787781889,-1.836442638,2.084765515,3.921208153,0.925196268,17.40026462,220.6892075,108.7285609,-482.4861028,468.4703812,950.956484,144.2936046,-19.615127,340.3970951,104.5551828,-1054.840442,411.9079688,1466.748411,173.8129202,15.72491477,185.1053884,73.23220403,-298.6655013,532.0584421,830.7239434,95.65523364,2.212143075,1.416090785,1,5.807683199,322.4448492,309.519027,3,830.4384421,0.890210529,1.268369725,0.494313715,0.698034721,0.614965116,0.836670473,0,0,0,0,0,0,0,0,131.0785085,106.8879289,-0.488742174,-0.0316597,-0.045718776,0.707228954,0.265092347,0.724013968,clear
0.005695502,2.350534048,0.428503552,-2.21191713,5.704437164,7.916354294,2.136398649,-0.018421656,0.698279095,0.441897941,-1.85550238,1.249710738,3.105213118,0.590193542,0.03528145,0.615679057,0.755358065,-1.043012563,1.234908946,2.277921509,0.869729073,-10.80607211,224.2534461,67.68044392,-605.8791688,550.2954806,1156.174649,175.9411764,18.42673921,228.704222,89.40597517,-570.0150187,451.9110731,1021.926092,171.336685,20.24257398,182.8648173,70.29861375,-228.124967,481.5756275,709.7005946,91.4637175,2.141422963,1.344466058,1,5.724337237,277.95078,244.2216458,2,765.1627582,0.824679523,1.149678683,0.526336289,0.707123411,0.410215583,0.526863957,0,0,0,0,0,0,0,0,110.0504204,78.95626268,-0.579727608,0.024152418,0.184418634,0.643845044,0.008235654,0.668732234,clear
0.015802074,2.352802691,0.937360689,-2.21191713,5.704437164,7.916354294,2.139607597,0.003985948,0.70912575,0.457922882,-1.85550238,1.249710738,3.105213118,0.690891428,0.003106059,0.672496694,0.829082383,-1.107867346,1.234908946,2.342776291,1.037084368,-11.30684778,230.8233822,124.6353579,-605.8791688,550.2954806,1156.174649,172.2981194,28.96278464,231.9927657,118.5693545,-570.0150187,451.9110731,1021.926092,193.7076258,25.47159139,183.8426481,91.72909551,-228.124967,481.5756275,709.7005946,130.7264485,2.168535537,1.337355786,1,5.724337237,289.49914,242.2889473,3,729.6495428,0.905784092,1.186176653,0.531217221,0.709256547,0.430682677,0.550637213,0,0,0,0,0,0,0,0,114.4241502,75.10550093,-0.582255575,0.027322621,0.12824245,0.671205889,0.051152326,0.670852174,clear
-0.001134296,2.337006186,0.90229784,-2.239928606,5.435789968,7.675718574,2.260097102,0.010968697,0.661929802,0.48322994,-1.727460281,1.170191635,2.897651916,0.600417513,-0.012021606,0.759591747,0.744961826,-1.439804106,1.474704348,2.914508454,0.88783075,6.804108402,207.9524679,108.534678,-518.9280291,512.6801418,1031.608171,111.4857529,8.107182452,272.6515374,118.7596228,-761.6911224,411.5409153,1173.232038,197.9196509,12.37004377,210.1162533,93.8706047,-334.5390922,494.8046421,829.3437343,133.8169998,2.169938341,1.329797848,1,5.463491093,302.0117076,266.056194,2,819.8038737,0.851556885,1.158469576,0.538288863,0.730391381,0.498468625,0.648780023,0,0,0,0,0,0,0,0,119.9100853,84.60105229,-0.557538569,0.041021884,0.066744542,0.716569073,0.198298666,0.713035708,clear
-0.177597414,2.443526591,0.749724343,-2.239928606,5.435789968,7.675718574,2.48837292,0.030482718,0.658724566,0.361146161,-1.727460281,1.170191635,2.897651916,0.437432447,-0.069589364,0.711406015,0.648112041,-1.439804106,1.474704348,2.914508454,0.8463136,0.540526659,200.8432103,107.5098258,-518.9280291,512.6801418,1031.608171,105.8539875,1.478811024,270.4318676,94.55046741,-761.6911224,411.5409153,1173.232038,184.1332101,6.84470138,209.9754623,77.61959718,-334.5390922,494.8046421,829.3437343,114.6491559,2.306724491,1.275607155,1,5.463491093,291.8404468,269.1459967,3,763.9164992,0.896979009,1.193284009,0.518679161,0.729411268,0.50775452,0.648439531,0,0,0,0,0,0,0,0,115.9164443,87.94418501,-0.570237091,0.097017883,0.099064313,0.718809888,0.189831058,0.70698293,clear
-0.114028261,2.484479074,0.819753181,-2.228996872,5.906251034,8.135247906,2.422260216,0.038915149,0.594368685,0.434747863,-1.596830484,1.173993604,2.770824088,0.554654337,-0.053777021,0.825324072,0.655584081,-1.448473775,2.193027548,3.641501323,0.926227373,11.70069566,216.1079307,153.170816,-472.9323571,526.2357815,999.1681386,206.5157215,30.71079614,271.6285005,101.4452281,-656.6768115,566.4899202,1223.166732,129.7205792,-3.809810163,182.6157443,90.20507341,-355.8232567,460.4261233,816.24938,135.0664985,2.295642199,1.398036453,1,5.915890313,292.5185493,263.364125,3,757.1776606,0.946429909,1.275238956,0.444940045,0.59494162,0.58922492,0.786745432,0,0,0,0,0,0,0,0,113.8120972,73.54676925,-0.563340736,0.193830071,0.078492785,0.557642876,0.210435092,0.82220043,clear
-0.089572556,2.465430065,0.782881536,-2.116432013,5.906251034,8.022683047,2.271834392,0.04699852,0.660067934,0.49335747,-1.596830484,1.383227885,2.98005837,0.665669063,0.002714393,0.802968151,0.677987404,-1.448473775,2.193027548,3.641501323,0.912932696,0.462200288,211.4677633,126.5536262,-472.9323571,526.2357815,999.1681386,190.8356427,20.02172812,269.9967667,93.90906573,-656.6768115,566.4899202,1223.166732,124.2389009,-0.472458063,182.6992074,104.391257,-355.8232567,460.4261233,816.24938,155.2281326,2.273829993,1.413764326,1,5.915890313,283.2863719,266.7320888,3,757.1776606,0.889990993,1.264747983,0.484610707,0.632879689,0.578913564,0.78698657,0,0,0,0,0,0,0,0,110.0746642,77.30823708,-0.538647609,0.177358671,0.038396422,0.539827267,0.187708776,0.831626544,clear
-0.010530946,2.407441262,0.753974302,-2.116432013,5.464028979,7.580460992,2.617860499,0.015938719,0.671778429,0.466569618,-1.358826809,1.383227885,2.742054694,0.590343221,-0.029671284,0.69664849,0.786146512,-1.38444516,1.75973305,3.144178209,1.011551041,0.135074702,215.9401678,121.8897294,-529.4165671,399.4536058,928.8701729,154.1626199,22.238894,241.003688,114.1079492,-668.1933749,355.4403693,1023.633744,203.2618399,11.68753535,214.8554714,72.55239575,-378.3618665,570.4905255,948.852392,121.1231039,2.239910896,1.310123396,1,5.493694402,293.9491656,255.1487419,3,710.6209217,0.844008932,1.202825723,0.557891911,0.770512644,0.526072194,0.656773854,0,0,0,0,0,0,0,0,118.304249,91.41167616,-0.484555767,0.07260381,-0.227301804,0.726125405,0.350086517,0.824101216,clear
0.016620891,2.388767036,0.932145277,-1.923000247,5.464028979,7.387029226,2.605824715,-0.037141742,0.62842236,0.411278986,-1.358826809,1.317323646,2.676150455,0.575534372,-0.016306218,0.719893478,0.872575355,-1.38444516,1.75973305,3.144178209,1.154504062,-6.120283898,215.3827579,120.5705801,-529.4165671,399.4536058,928.8701729,151.9928659,18.09031165,242.419657,146.3581525,-668.1933749,355.4403693,1023.633744,227.9155914,4.01563838,215.2213104,68.32131822,-378.3618665,570.4905255,948.852392,78.68695879,2.21498378,1.309632675,1,5.493694402,296.6425038,252.7079391,3,710.6209217,0.791820751,1.163265295,0.540684528,0.744552125,0.528535312,0.656779345,0,0,0,0,0,0,0,0,120.3049509,89.55932099,-0.454828241,0.063341564,-0.241839795,0.722741532,0.355891415,0.817821061,clear
0.013459288,2.469643122,0.749818606,-1.923000247,5.808767352,7.731767599,2.511078222,0.026331964,0.609653099,0.370020567,-1.548254035,0.970752294,2.51900633,0.482886105,0.023170399,0.756784169,0.894879808,-1.311384117,1.625679237,2.937063354,1.166680025,-25.30312793,196.2243147,142.5806248,-496.1285005,411.5441775,907.672678,235.3325364,29.21973182,234.5354313,146.3581525,-610.0210058,413.1286673,1023.149673,214.2666501,-19.06337023,204.1508349,69.27180645,-469.2571139,399.6771498,868.9342637,78.36160586,2.262675089,1.387533481,1,5.814874171,281.1817946,240.7958992,3,676.4549066,0.89748129,1.234078008,0.572611675,0.808954829,0.434467275,0.595545896,0,0,0,0,0,0,0,0,114.3189997,82.71785574,-0.22685331,0.146583373,-0.061841427,0.496411366,0.299167553,0.765433351,clear
